Maschine;Mode;Produkt;Strom / A;Drehmoment / Nm;Drehzahl / 1/min;Temp Umgebung / degC;Temp Umrichter / degC;Temp Werkzeug / degC;Bearbeitungszeit / s
A;2;Y;21,483;48,91;1459;21;22,4;94,2;23,8
A;2;X;21,045;47,84;1461;20,8;23,3;93,3;21,4
B;2;X;21,146;47,25;1462;21,5;24,5;94,5;22,4
C;3;X;25,514;52,09;1457;20,3;23,1;99,8;19,9
A;2;X;20,365;46,31;1460;19;23,4;91,4;21,4
A;1;Y;19,712;44,79;1462;20,3;23,7;89,2;25,3
C;2;X;23,544;48,03;1458;22,6;24,9;95,4;21,4
C;2;X;23,244;47,3;1462;21,1;24,4;93,8;21,4
A;2;X;21,367;48,59;1460;22,2;25,2;96,5;21,4
A;1;Y;19,354;44,08;1458;20,9;25;89,6;25,3
A;1;Y;18,835;42,88;1459;21,7;23,5;86;25,3
B;2;Y;23,381;52,26;1461;18,5;22,8;100,1;24,8
B;2;Y;22,385;50,06;1461;22,5;23,7;97,2;24,8
A;2;X;20,13;45,76;1461;23,4;25,2;92,6;21,4
C;1;Y;22,832;46,5;1461;19,1;21,1;89,2;25,3
A;2;X;20,444;46,54;1459;20,3;23,8;92,4;21,4
C;2;Y;24,327;49,59;1460;20,3;23,5;96,1;23,8
C;3;X;26,639;54,3;1460;17,6;24,6;104,3;19,9
C;3;X;25,184;51,23;1462;22,9;24,9;100,7;19,9
C;3;X;25,352;51,49;1465;21,6;26,1;102,4;19,9
B;2;X;20,791;46,44;1462;21,5;24,6;93,4;22,4
B;2;X;20,994;46,96;1461;20,8;24,4;93;22,4
B;2;X;21,243;47,5;1461;19,5;21,8;92,1;22,4
A;2;X;20,232;45,98;1461;23,8;24,5;92,4;21,4
A;2;Y;21,494;48,87;1461;21,5;24,8;97,1;23,8
A;2;X;20,414;46,34;1463;21;23,4;91,6;21,4
A;1;Y;19,614;44,56;1462;21,4;24,4;89,9;25,3
C;3;X;26,343;53,69;1460;20,7;24,2;103,4;19,9
A;1;Y;19,283;43,84;1461;23,4;25,5;90,5;25,3
B;2;X;19,731;44,04;1463;21,3;22,4;87,1;22,4
B;2;X;21,383;47,8;1461;21,8;23,8;93,7;22,4
A;2;Y;22,407;50,92;1461;20,2;22,9;98,2;23,8
C;3;X;26,714;54,47;1459;19,2;22,6;102,2;19,9
A;2;X;21,431;48,65;1463;20;23,5;94,8;21,4
C;2;Y;25,472;51,84;1462;20,6;23,5;100,1;23,8
A;1;Y;19,523;44,29;1464;19,2;21,7;86,9;25,3
A;2;Y;21,973;50,03;1459;21,4;23,8;97,5;23,8
C;3;X;26,166;53,33;1460;20,6;23,6;101,9;19,9
C;3;X;26,219;53,34;1462;19,2;22,6;101,3;19,9
B;2;X;21,112;47,2;1461;19,8;24,7;94,1;22,4
B;2;Y;23,544;52,57;1463;23,1;25,1;102,8;24,8
C;2;X;23,652;48,22;1459;21;24,7;95,1;21,4
A;2;Y;23,626;53,6;1464;17,5;22,1;100,8;23,8
C;3;X;25,455;51,87;1460;21,2;25,6;101,6;19,9
B;2;X;21,031;47,07;1460;24,1;24,1;93;22,4
C;2;X;23,06;46,95;1461;22,3;24,8;93,9;21,4
B;2;Y;22,332;49,89;1462;21,9;24,1;97,9;24,8
B;2;Y;22,242;49,79;1459;20,6;24,4;97,5;24,8
A;1;Y;19,27;43,83;1460;18,7;21,8;86,5;25,3
A;1;Y;19,608;44,48;1464;21,6;24,5;90,1;25,3
C;2;Y;25,003;50,97;1459;21,6;23,6;98,4;23,8
A;2;X;20,531;46,64;1462;19,5;23,4;92;21,4
A;1;Y;20,532;46,71;1460;20,6;23,9;93,1;25,3
A;1;Y;19,957;45,4;1460;20,4;22;88,7;25,3
A;1;Y;19,65;44,69;1460;21;22,6;88,2;25,3
A;1;Y;19,626;44,57;1462;22;24,1;90;25,3
B;2;X;21,099;47,21;1460;19,6;22,1;91,2;22,4
B;2;X;20,674;46,28;1459;21,6;24;92;22,4
C;3;X;26,094;53,18;1460;21;23,4;101,2;19,9
C;2;X;23,401;47,63;1462;21,1;23,7;94,3;21,4
A;1;Y;19,139;43,48;1462;21,5;22,3;86,1;25,3
B;2;X;20,768;46,37;1463;21,1;24,2;92,1;22,4
C;3;X;25,989;52,92;1461;21,6;24,3;102,3;19,9
C;3;Y;28,324;57,66;1461;22,8;24,8;109,1;22,3
C;2;Y;24,365;49,66;1460;21,1;24,4;97,4;23,8
C;2;X;23,144;47,21;1459;21,7;25,2;94,8;21,4
A;2;X;19,843;45,13;1460;23;25,3;91,4;21,4
A;1;Y;19,95;45,33;1461;21,9;23,8;90,6;25,3
C;2;X;22,33;45,46;1462;20,3;23,6;91;21,4
A;1;Y;19,574;44,49;1461;19;22,6;88,5;25,3
B;2;Y;23,128;51,77;1459;21,7;24,7;100,6;24,8
C;1;Y;21,02;42,8;1461;20,7;23,5;86,9;25,3
C;2;X;22,511;45,83;1461;21,3;23,7;91,5;21,4
A;1;Y;19,457;44,33;1457;23,1;23,6;89,1;25,3
A;2;Y;21,948;49,81;1463;22;23,3;96,9;23,8
A;2;X;20,483;46,58;1460;18,3;22,4;91,1;21,4
A;1;Y;18,868;42,82;1463;22,4;23;86,6;25,3
A;2;X;20,799;47,28;1461;19,6;22,7;92,1;21,4
A;2;X;20,921;47,5;1463;23,8;25,5;95,4;21,4
B;2;X;21,182;47,32;1462;23,8;23,8;93,9;22,4
C;2;X;22,817;46,35;1465;20,8;22,8;91,7;21,4
C;1;Y;22,06;44,88;1462;21,5;24,2;89,9;25,3
C;2;Y;25,066;51,02;1462;20,5;23,5;98,8;23,8
A;1;Y;19,856;45,14;1461;21,8;22,4;88,7;25,3
A;2;Y;22,713;51,54;1463;21,9;24,1;99,6;23,8
B;2;X;21,031;47,06;1460;19,9;21,4;90,2;22,4
C;2;X;22,734;46,45;1456;22,4;24,1;92,8;21,4
C;3;X;24,723;50,27;1463;18,4;23,2;97,7;19,9
C;3;X;25,54;52,07;1459;20;24;101;19,9
B;2;X;NaN;48,07;1461;21,1;23,9;94,7;22,4
A;2;Y;22,443;51,03;1461;18,6;22,9;97,8;23,8
A;2;Y;22,946;52,14;1462;21,1;23,1;99,4;23,8
A;1;Y;19,28;43,88;1459;20,4;22,8;87,8;25,3
A;1;Y;20,087;45,58;1464;21,9;23,2;90;25,3
A;1;Y;19,613;44,57;1461;21,5;24,9;90,1;25,3
C;2;X;22,892;46,64;1460;21;24,9;94;21,4
B;2;Y;22,699;50,73;1462;20,6;22,9;97,1;24,8
A;1;Y;18,889;42,98;1459;20;23,3;86,3;25,3
A;2;Y;22,125;50,16;1465;21,2;24,1;97,7;23,8
A;2;X;21,269;48,28;1463;21,9;24,2;95,6;21,4
B;2;X;21,483;48,09;1459;20,6;24,1;94,7;22,4
B;2;X;20,462;45,69;1463;22;23,8;91,1;22,4
A;1;Y;19,853;45,08;1463;21,2;23,2;89,5;25,3
C;1;Y;21,377;43,57;1460;21,5;23,7;87,5;25,3
A;1;Y;20,462;46,56;1459;20,5;23,3;91,7;25,3
A;1;Y;19,587;44,55;1460;20;23,8;89,7;25,3
A;2;X;20,394;46,28;1463;19,8;22,7;91;21,4
B;2;Y;22,778;50,91;1461;21,9;24,5;99,2;24,8
C;3;Y;27,671;56,27;1463;21,7;25,5;108,3;22,3
A;2;Y;22,133;50,32;1461;20,7;22,1;95,8;23,8
C;1;Y;22,117;45,1;1459;22,3;25,1;91,1;25,3
A;2;X;19,319;43,93;1460;17,9;22,1;86,5;21,4
C;3;X;25,649;52,19;1462;22,2;24,4;100,9;19,9
A;1;Y;20,628;46,9;1461;21,9;23;92;25,3
C;3;X;26,524;53,94;1463;23,4;25,2;104,7;19,9
C;2;Y;24,908;50,66;1463;21,6;24,4;99,1;23,8
A;1;Y;19,794;45,02;1460;20,5;22,8;88,8;25,3
C;3;X;26,349;53,6;1462;22,5;24,2;103,3;19,9
A;1;Y;18,714;42,58;1460;21,1;23,1;85,9;25,3
C;2;X;23,13;47,09;1461;22,4;25,5;94,7;21,4
C;2;X;22,553;45,97;1460;21,6;23,2;90,4;21,4
B;2;Y;22,522;50,35;1461;22,5;24,1;98,4;24,8
C;3;X;26,643;54,32;1459;21,4;24,9;104,5;19,9
A;1;Y;20,074;45,64;1461;23,8;23,9;91,6;25,3
C;3;X;26,72;54,44;1460;20,6;24,9;104,7;19,9
A;1;Y;20,743;47,12;1462;21,7;23,4;92,3;25,3
C;3;X;25,468;51,79;1463;21,5;23,6;99,5;19,9
C;3;X;26,142;53,3;1459;20,6;24;101,8;19,9
C;2;X;22,933;46,8;1458;19,3;23,4;92,4;21,4
B;2;Y;22,684;50,7;1462;20,6;24,4;99,1;24,8
C;2;Y;25,415;51,82;1459;20;22,9;99,3;23,8
A;2;X;20,859;47,37;1462;20,8;25,3;95,5;21,4
A;1;Y;19,948;45,37;1460;18,7;22,9;89,3;25,3
C;3;X;26,209;53,45;1459;20;22,7;101,4;19,9
C;2;Y;24,942;50,83;1460;20,9;24;98,2;23,8
B;2;X;21,2;47,44;1460;19,9;23,8;93,5;22,4
C;1;Y;23,023;46,8;1464;19,8;23,3;91,9;25,3
A;1;Y;19,888;45,29;1458;23,3;24,5;91,3;25,3
C;1;Y;21,884;44,56;1461;23;24,5;89,8;25,3
B;2;X;20,875;46,51;1466;22,6;26;94,6;22,4
A;2;Y;22,379;50,82;1462;20,1;22,5;97,6;23,8
C;3;X;26,223;53,36;1462;19,2;24,3;102,5;19,9
C;3;Y;28,789;58,6;1462;20,3;22,9;108,9;22,3
C;3;X;25,844;52,57;1462;22,6;24,2;101,5;19,9
A;2;Y;22,409;50,97;1460;20,5;24,8;100;23,8
C;3;X;26,441;53,85;1461;20,1;23,4;102,5;19,9
A;1;Y;19,655;44,75;1458;21,4;22,8;88,3;25,3
C;3;Y;29,53;60,11;1462;20,8;24,5;113,1;22,3
B;2;X;21,169;47,27;1463;19,9;24,7;94;22,4
C;1;Y;21,124;43;1461;22,5;24,8;87,9;25,3
C;2;X;22,791;46,39;1462;20,9;24,1;92,5;21,4
C;3;Y;28,184;57,37;1462;23;25,4;109,7;22,3
C;2;Y;24,273;49,51;1458;21,9;25,1;97,7;23,8
C;2;X;23,229;47,24;1463;21,2;24,6;93,8;21,4
B;2;X;21,058;47,15;1459;20,5;24,4;93,3;22,4
B;2;X;20,613;46,08;1461;20,8;22,6;90,4;22,4
A;1;Y;19,341;44,02;1459;20;24;88,6;25,3
A;1;Y;19,733;44,84;1461;21,2;24;89,9;25,3
C;3;X;25,388;51,73;1460;21,5;25;100,6;19,9
B;2;Y;23,012;51,44;1461;20,8;23,9;99,3;24,8
A;2;X;21,144;48,03;1462;22;25;95,7;21,4
C;3;Y;22,207;45,2;1462;19,6;23,5;90;25,3
C;3;X;24,927;50,75;1461;19,7;22,7;97,3;19,9
A;2;X;20,251;45,97;1463;20,4;22,2;90;21,4
C;2;X;23,239;47,38;1459;19,8;22,7;92;21,4
A;1;Y;19,983;45,5;1459;20,6;22,5;89,4;25,3
A;1;Y;19,245;43,76;1461;21,6;24;88,5;25,3
A;1;Y;19,314;44,02;1457;19,9;21,9;87;25,3
C;3;X;24,963;50,83;1461;20,2;24,2;99,3;19,9
A;1;Y;19,5;44,29;1462;23,7;24,8;90,5;25,3
A;2;X;21,051;47,73;1465;21,1;24,2;94,3;21,4
A;1;Y;20,114;45,61;1464;20,5;23,6;90,8;25,3
B;2;X;20,75;46,27;1465;22,2;23,6;91,7;22,4
C;2;Y;24,825;50,54;1461;20,6;22,6;96,9;23,8
A;2;Y;21,875;49,75;1460;19,8;23,5;96,7;23,8
A;2;X;20,765;47,19;1461;22,2;22,7;92,5;21,4
B;2;Y;22,842;51,14;1459;21;24,7;99,8;24,8
A;2;Y;22,616;51,54;1457;22,5;24,5;99,8;23,8
C;3;X;26,475;53,97;1460;20,7;23,6;102,6;19,9
C;2;Y;25,842;52,64;1460;22;23,8;100,8;23,8
C;3;Y;28,426;57,89;1461;18,5;22,5;107,5;22,3
C;2;X;22,718;46,32;1459;18,8;23,1;91,7;21,4
C;2;X;23,907;48,58;1464;18,6;23;94,6;21,4
A;1;Y;19,942;45,32;1461;20,6;23,1;89,5;25,3
C;3;Y;27,689;56,44;1460;20,1;22,6;105,2;22,3
B;2;X;21,129;47,24;1461;23;23,4;93,1;22,4
B;2;X;21,187;47,25;1465;19,2;23,1;93,1;22,4
C;2;Y;25,043;50,99;1461;22,9;25,3;100;23,8
B;2;X;21,15;47,23;1463;22,6;25,4;94,9;22,4
A;2;X;20,443;46,46;1461;20,6;23,2;91,6;21,4
C;3;X;25,286;51,48;1461;19,2;23,2;99,4;19,9
A;1;Y;20,314;46,21;1460;20,5;25,4;93,1;25,3
A;1;Y;20,47;46,51;1462;20,2;23,3;91,7;25,3
B;2;Y;22,982;51,53;1457;21,7;25;101;24,8
C;2;X;22,731;46,29;1461;18,8;24,4;92,8;21,4
A;2;X;20,519;46,72;1459;18,5;21,8;90,6;21,4
C;2;Y;26,185;53,24;1463;19,9;22,9;101,7;23,8
B;2;X;21,128;47,39;1456;19,9;23;92,5;22,4
A;1;Y;19,951;45,38;1460;20,3;23,5;90,4;25,3
A;1;Y;19,809;44,99;1462;20,9;22,3;88,5;25,3
A;1;Y;19,9;45,22;1461;22,3;24,7;91;25,3
C;2;X;22,749;46,32;1461;20,3;21,7;90,1;21,4
B;2;X;21,567;48,19;1462;22,5;24;94,7;22,4
B;2;Y;22,624;50,54;1462;20;22,5;96,8;24,8
C;2;Y;25,388;51,64;1463;20,1;23,6;99,5;23,8
B;2;X;21,057;47,09;1461;21;23,7;93,3;22,4
C;3;X;25,216;51,35;1461;20,6;24,8;100,8;19,9
A;1;Y;19,723;44,93;1458;22,1;23,7;89,9;25,3
C;1;Y;22,257;45,25;1463;22,3;25,6;92;25,3
C;3;Y;27,81;56,51;1464;22,1;23,8;107,4;22,3
C;3;X;26,048;53,02;1462;19,6;23,2;101,4;19,9
C;1;Y;21,948;44,69;1461;20,3;22,9;88,3;25,3
C;2;X;23,513;47,91;1460;20,5;22,9;93,5;21,4
B;2;X;21,42;47,94;1459;21,2;23,7;94;22,4
C;2;X;22,208;45,14;1464;18,1;23;89,7;21,4
A;1;Y;19,347;44,05;1458;18,1;23,1;87,9;25,3
C;3;X;25,798;52,5;1462;21,6;23,9;101,5;19,9
A;1;Y;19,417;44,19;1459;23,6;23,4;88,3;25,3
A;1;Y;19,539;44,46;1460;21,2;23,4;89,2;25,3
A;1;Y;19,381;44,01;1462;22;24,2;89;25,3
A;1;Y;19,802;44,98;1462;19,6;21,5;87,3;25,3
A;1;Y;19,443;44,19;1461;20,2;23,6;88,2;25,3
B;2;X;21,28;47,52;1463;22,3;24,2;94,3;22,4
A;1;Y;19,789;44,93;1463;22,6;24,7;91,3;25,3
C;3;X;25,375;51,66;1461;19,7;24,6;100,6;19,9
C;3;X;25,762;52,56;1458;18,4;22,4;99,6;19,9
A;1;Y;19,322;43,88;1462;21,9;24,3;89,1;25,3
C;2;X;23,093;47;1462;20,4;24;93,2;21,4
C;3;X;25,892;52,67;1463;19,3;23,5;101,5;19,9
C;3;X;25,485;51,86;1462;21;24,1;100,4;19,9
C;2;X;23,122;47,1;1460;24,4;25,9;95,6;21,4
A;2;X;19,828;45,09;1460;21,8;23,7;90,5;21,4
C;2;X;22,925;46,69;1461;23,8;27,4;95,9;21,4
C;3;X;25,769;52,44;1462;23,7;24,9;102;19,9
C;2;Y;25,409;51,68;1463;20,9;24,2;100,2;23,8
C;1;Y;21,949;44,61;1464;18,9;22,5;87,9;25,3
C;2;X;23,153;47,07;1463;19,2;21,5;90,4;21,4
A;1;Y;19,896;45,29;1459;20,2;23,6;89,9;25,3
A;2;Y;21,827;49,58;1462;22,7;24,5;97,2;23,8
A;2;X;21,327;48,6;1457;22;23,3;94,9;21,4
A;2;Y;21,983;49,93;1462;21,1;23,7;97,2;23,8
A;2;X;21,518;48,92;1461;25;26,6;98,3;21,4
C;3;X;25,25;51,51;1458;19,4;22,6;97,8;19,9
C;1;Y;21,802;44,37;1462;19,7;23,2;88,2;25,3
